0,50028,50028,Bap cai thao Kg,14900,KG,77
0,50031,50031,Baro hanh Kg,23900,KG,99
0,50035,50035,Cai Ngong Kg,21500,KG,22
0,50036,50036,Cai phung Tran Kg,19900,KG,33
0,50037,50037,Bap cai thao giong Dai Loan,26500,KG,22
0,50039,50039,Can tay Kg,21900,KG,88
0,50042,50042,Dau dua Kg,18000,KG,22
0,50043,50043,3111503 - Dau Hoa Lan Kg,60000,KG,55
0,50052,50052,Rau Bo ngot Kg,22900,KG,0
0,50055,50055,Cai bo xoi Kg,32900,KG,11
0,50056,50056,Cai Caron Kg,26500,KG,51
0,50057,50057,Cai dung Kg,16900,KG,52
0,50059,50059,Cai ngot Kg,18500,KG,11
0,50061,50061,Cai thia Kg,15000,KG,11
0,50065,50065,Rau Dap ca Kg,33000,KG,8
0,50071,50071,Rau Hung que Kg,34500,KG,0
0,50074,50074,Rau ma Kg,18500,KG,0
0,50076,50076,Rau muong Kg,15000,KG,0
0,50078,50078,Rau Ngo ri kg,58900,KG,0
0,50084,50084,Rau tia to Kg,50500,KG,0
0,50088,50088,Sa lach xoon la nho Kg,64000,KG,0
0,50091,50091,Rau Thi la Kg,52000,KG,0
0,50095,50095,Can Tau Kg,36900,KG,0
0,50101,50101,Bong thien ly Kg,79900,KG,0
0,50105,50105,Bong He Kg,54000,KG,0
0,50755,50755,Muop khia Kg,19900,KG,0
0,50757,50757,Ca tim Kg,9500,KG,0
0,50760,50760,Ot hiem Kg,51900,KG,0
0,50761,50761,Ot sung trau Kg,60900,KG,0
0,50763,50763,Ot chuong xanh Kg,29500,KG,33
0,50765,50765,Khoai lang kg,14900,KG,0
0,50768,50768,Khoai tu Kg,14900,KG,0
0,50769,50769,Khoai so Kg,34000,KG,0
0,50770,50770,Khoai mon sap kg,17000,KG,0
0,50775,50775,Cu Su hao Kg,14200,KG,33
0,50783,50783,Bau Kg,13900,KG,0
0,50784,50784,Bi giong My,8900,KG,0
0,50785,50785,Bi giong Nhat,15500,KG,0
0,50786,50786,Chanh day Kg,23500,KG,0
0,50790,50790,Bi ngoi xanh Kg,20500,KG,0
0,50803,50803,Nam bao ngu Kg,27500,KG,0
0,50815,50815,Ca phao trang Kg,22500,KG,0
0,50817,50817,Dau cove thuong Kg,18500,KG,0
0,50881,50881,Cu Kieu nguyen kg,32500,KG,0
0,51501,51501,Buoi Nam Roi loai 2,36500,KG,0
0,51507,51507,Nho do My kg,115000,KG,0
0,51512,51512,Coc chin loai 1,22000,KG,0
0,51514,51514,Dua hau do loai 1,8500,KG,0
0,51515,51515,Dua le kg,25000,KG,0
0,51523,51523,Mang cau xiem kg,43200,KG,0
0,51525,51525,Oi giong Dai Loan kg,14000,KG,0
0,51526,51526,So ri kg,22500,KG,0
0,51527,51527,Tao Hong kg,18900,KG,0
0,51533,51533,Xoai ghep kg,19000,KG,0
0,51539,51539,Bon bon Thai kg,90000,KG,0
0,51544,51544,Man HaNoi kg,35500,KG,0
0,51545,51545,Man sua loai 2 kg,25500,KG,0
0,51546,51546,Mang cut TLan L1 kg,78000,KG,0
0,51554,51554,Quyt duong loai2 kg,42000,KG,0
0,51555,51555,Sau rieng giong Thai kg,45000,KG,0
0,51560,51560,Xoai giong Dai Loan L1 kg,29000,KG,0
0,51561,51561,Xoai tu Quy kg,28500,KG,0
0,51563,51563,Tao do My kg,63000,KG,0
0,51574,51574,Tac kg,28000,KG,0
0,51575,51575,Tao xanh New Zealand kg,75000,KG,0
0,51577,51577,Nho den khong hat tron kg,105000,KG,0
0,51580,51580,Chuoi Sap chin kg,29900,KG,0
0,51584,51584,Nhan tieu Hue kg,37500,KG,0
0,51593,51593,Dua hau vang loai1,14500,KG,0
0,51598,51598,Dua luoi dai kg,39900,KG,0
0,51599,51599,Dau Dalat loai 1 kg,102000,KG,0
0,51601,51601,Bo sap loai2 kg,30000,KG,0
0,51607,51607,Khe giong Dai Loan kg,22000,KG,0
0,51611,51611,Trai xay kg,58000,KG,0
0,51613,51613,Hong trung kg,21000,KG,0
0,51614,51614,Vai kho kg,46000,KG,0
0,51620,51620,Quyt tieu kg,49900,KG,0
0,51622,51622,Quyt Uc kg,133000,KG,0
0,51627,51627,Trai Thanh Tra kg,52000,KG,0
0,51721,51721,Buoi da xanh loai 1,79900,KG,0
0,51723,51723,Buoi duong Tan Trieu kg,55000,KG,0
0,53509,53509,Dau ga Kg,18000,KG,0
0,53518,53518,Chan ga CNghiep Kg,59900,KG,0
0,53520,53520,Xuong ga CNghiep ncon Kg,27500,KG,0
0,53521,53521,Ga CNghiep ncon kg,41000,KG,0
0,54253,54253,Chim Cut tam uop Kg,50000,KG,0
0,54504,54504,Tom the trung kg(80-100con/kg),175900,KG,0
0,54506,54506,Tom Dat Kg,169900,KG,0
0,54508,54508,Tom lot (boc vo) Kg,220000,KG,0
0,55127,55127,Minh Ca Thu kg-NCC,219900,KG,0
0,55203,55203,File Ca Chem lon tuoi Kg,228500,KG,0
0,56002,56002,Cua xay Kg,62900,KG,0
0,56004,56004,Nhong Kg,87900,KG,0
0,56011,56011,So huyet Kg,85000,KG,0
0,56020,56020,Oc Buu nguyen song Kg,65000,KG,0
0,56023,56023,Cua lot song Kg,500000,KG,0
0,56028,56028,Coi So diep Kg,142900,KG,0
0,56035,56035,Cua bien thit song L1(2-3c) Kg,239900,KG,0
0,56036,56036,Gach cua bien kg,49000,KG,0
0,57001,57001,Bun tuoi kg,10500,KG,0
0,57004,57004,Bun bo Kg,10500,KG,0
0,57015,57015,Ca mam nem kg,62000,KG,0
0,57019,57019,Mam Thai du du kg,79000,KG,0
0,57020,57020,Mam ca phao kg,65500,KG,0
0,57031,57031,Mam sac nguyen con kg,100000,KG,0
0,57032,57032,Mam Linh nguyen con kg,88500,KG,0
0,55088,55088,Bao tu Basa tuoi Kg-NCC,43900,KG,0
0,55022,55022,Ca tai tuong kg,89900,KG,0
0,51724,51724,Trai Sung kg,49900,KG,0
0,51645,51645,Man Com kg,38500,KG,0
0,51592,51592,Dua huong kg,11900,KG,0
0,51573,51573,Chuoi chat kg,38200,KG,0
0,50118,50118,Can nuoc Kg,32500,KG,0
0,50115,50115,Dau ngu tuoi Kg,45000,KG,0
0,50112,50112,Dau ngot kg,139000,KG,0
0,51758,51758,Cherry My kg,450000,KG,0
0,50796,50796,Dau Bo kg,300000,KG,0
0,50802,50802,Nam rom kg,89900,KG,0
0,50888,50888,Chanh DaLat kg,34000,KG,0
0,57275,57275,Kho ca luoi trau kg,165000,KG,0
0,57277,57277,Kho ca sac bo dau kg,290000,KG,0
0,57287,57287,Kho ca Tren kg,287000,KG,0
0,57281,57281,Kho muc lon kg,670000,KG,0
0,57283,57283,Kho ruoc Hue kg,195000,KG,0
0,57263,57263,Kho ca Loc xe kg,325000,KG,0
0,55328,55328,C-Ca Moi so che kg,27000,KG,0
0,55351,55351,Dau ca Hoi kg,29500,KG,0
0,50139,50139,Hung cay kg,47900,KG,0
0,50759,50759,Chanh khong hat kg,29900,KG,0
0,56665,56665,Thit dui heo quay kg,190000,KG,0
0,56666,56666,Ba roi quay kg,225000,KG,0
0,56668,56668,Heo sua quay tu 10kg,240000,KG,0
0,50123,50123,Nha dam kg,10200,KG,0
0,50762,50762,Ot chuong do DLat kg,31500,KG,0
0,50791,50791,Bi ngoi vang kg,56900,KG,0
0,50821,50821,Gung non kg,16900,KG,0
0,50878,50878,Kieu tuoi lam sach kg,65000,KG,0
0,51530,51530,Xoai cat bo kg,19900,KG,0
0,51595,51595,Tao bi xanh My kg,39500,KG,0
0,51618,51618,Buoi nam roi - nglieu ep nuoc,25000,KG,0
0,51638,51638,Cam Sanh loai 2,56000,KG,0
0,51644,51644,Chom chom giong Thai kg,29500,KG,0
0,11501,11501,S-Buoi nam roi loai 2 kg (1),10000,KG,0
0,55183,55183,C-Ca thac lac quet kg,95000,KG,0
0,55059,55059,Ca Linh kg,56900,KG,0
0,11544,11544,S-Man HaNoi kg (1),9000,KG,0
0,57043,57043,Kim chi kg,79500,KG,0
0,57285,57285,Kho ca com sua kg,155000,KG,0
0,55093,55093,Ca Hong Cham kg,75000,KG,0
0,50816,50816,Tieu xanh kg,139900,KG,0
0,51583,51583,Mang cut Cai Mon L1 kg,62000,KG,0
0,51602,51602,Mang cut kg,34000,KG,0
0,51603,51603,Bon Bon Cai Mon kg,37000,KG,0
0,51621,51621,Hong Ngam L2 kg,54900,KG,0
0,51635,51635,Man My kg,280000,KG,0
0,51636,51636,Le xanh My kg,55000,KG,0
0,51641,51641,Nho xanh BaMoi kg,85000,KG,0
0,57303,57303,Tom kho loai 3,385000,KG,0
0,57039,57039,Mam ca com kg,109000,KG,0
0,51656,51656,Coc cay loai 1,33000,KG,0
0,55230,55230,Ca Bong Cat tuoi kg,116900,KG,0
0,55238,55238,Ca doi lam sach kg,79900,KG,0
0,55255,55255,Ca Ngan lam sach kg,79000,KG,0
0,55256,55256,Ca Ngu lam sach kg,30000,KG,0
0,57053,57053,Mam ruoc VTau kg,65500,KG,0
0,57301,57301,Kho ca thu trang kg,155000,KG,0
0,55326,55326,Ca Loc bong file sche -Tu NCC,125000,KG,0
0,51795,51795,Cam NamPhi loai1 kg,55000,KG,0
0,55247,55247,Ca Huong lam sach kg,72000,KG,0
0,57777,57777,Nhan nhuc kho kg,210000,KG,0
0,57256,57256,Kho ca com kg,165000,KG,0
0,50868,50868,Tieu hat den Kg,272000,KG,0
0,51771,51771,Tao xanh giong Thai kg,19900,KG,0
0,56031,56031,Oc buu thit kg,45000,KG,0
0,55262,55262,Ca SaBa ng.con kg,39900,KG,0
0,50861,50861,Hat e kg,255000,KG,0
0,50870,50870,Tieu xay kg,285000,KG,0
0,57282,57282,Kho muc nho kg,239500,KG,0
0,57312,57312,Kho ca loc kg,235000,KG,0
0,55534,55534,Muc tuoi muoi loai lon kg,265000,KG,0
0,50884,50884,Chanh Mien Bac Kg,20000,KG,0
0,53006,53006,Thit dui Bo Kg,260000,KG,0
0,57038,57038,Mam Thai du du ca kg,158500,KG,0
0,57049,57049,Mam tom chua kg,379000,KG,0
0,57316,57316,Kho ca Bo giay tam kg,295000,KG,0
0,51637,51637,Xoai xanh giong Thai kg,41000,KG,0
0,51730,51730,Dua hau k.hat,16000,KG,0
0,51777,51777,Dua luoi tron(Tu Thanh) kg,26500,KG,0
0,51778,51778,Dua Kim Anh kg,20500,KG,0
0,51781,51781,Dau Dalat loai 2 kg,92000,KG,0
0,50890,50890,Dua leo HaNoi kg,80000,KG,0
0,51782,51782,Mang cau L1 kg,57500,KG,0
0,57317,57317,Kho ca Moi tam kg,205000,KG,0
0,11525,11525,S-Oi DLoan kg (1),13000,KG,0
0,55347,55347,Ca Khoai kg,115900,KG,0
0,56037,56037,Thit hen kg,67900,KG,0
0,51783,51783,Cam Vinh kg,31000,KG,0
0,55349,55349,Ca Mui lsach kg,65000,KG,0
0,11644,11644,S-Chom Chom Thai kg (1),14000,KG,0
0,11620,11620,S-Quyt tieu kg (1),15000,KG,0
0,11563,11563,S-Tao do My kg (1),30000,KG,0
0,11561,11561,S-Xoai Tu Quy kg (1),23000,KG,0
0,11545,11545,S-Man sua kg (1),20000,KG,0
0,11514,11514,S-Dua hau do loai 1 kg (1),7000,KG,0
0,56038,56038,Thit ghe kg,389900,KG,0
0,11636,11636,S-Le xanh My kg (1),45000,KG,0
0,15425,15425,S-Bac ma kg (1),55900,KG,0
0,15438,15438,S-Ngan lon Kg(1),69900,KG,0
0,51785,51785,Nho do khong hat kg,95000,KG,0
0,50805,50805,Khoai tay bi kg,20500,KG,0
0,56670,56670,S-Kho qua don Basa kg,42000,KG,0
0,51790,51790,Du du vang loai 1 kg,13500,KG,0
0,58512,58512,Heo quay nho 5-9kg/ncon,250000,KG,0
0,58521,58521,Nem nuong kg,180000,KG,0
0,51793,51793,C-Quyt giong Thai kg,29900,KG,0
0,57074,57074,Kieu nuoc tom kg,150000,KG,0
0,51794,51794,Buoi da xanh loai 2,72000,KG,0
0,51797,51797,Coc cay loai 2,29500,KG,0
0,51798,51798,Coc xanh loai 2,19000,KG,0
0,51811,51811,Dua hau tron loai 1,11000,KG,0
0,51812,51812,Dua hau tron loai2,9500,KG,0
0,51805,51805,Long mut loai2,25000,KG,0
0,51806,51806,Xoai tuong loai2,22500,KG,0
0,51807,51807,Xoai thom loai2,13700,KG,0
0,51808,51808,Thanh Long PThiet L1,19900,KG,0
0,51817,51817,Tao xanh My kg,93000,KG,0
0,51818,51818,Tao vang My kg,85000,KG,0
0,58011,58011,C-Cafe kg,49455,KG,0
0,51821,51821,Tao bi vang My kg,33500,KG,0
0,51672,51672,Dua Hoang Kim kg,28000,KG,0
0,51824,51824,Hong vuong ong dong kg,15000,KG,0
0,55389,55389,Ca Dieu Hong 700g-800g,60900,KG,0
0,55394,55394,Ca bong bien kg,60000,KG,0
0,51833,51833,Mang cau xiem chung kg,46000,KG,0
0,51834,51834,Man do giong Thai L2 kg,28500,KG,0
0,51835,51835,Mit nghe kg,7000,KG,0
0,51843,51843,Trai Thanh Tra giong Thai kg,48000,KG,0
0,51846,51846,Nho do Chile kg,155000,KG,0
0,51847,51847,Dua hau do giong My loai 1 kg,13500,KG,0
0,51848,51848,Nho den Chile kg,57000,KG,0
0,51849,51849,Thanh long ruot do kg,18900,KG,0
0,51852,51852,Xoai cat Loai so kg,60000,KG,0
0,51855,51855,Dua kho nao kg,44900,KG,0
0,51856,51856,Sau rieng Sau Ri kg,53000,KG,0
0,52353,52353,Nac dui heo-VS990,84600,KG,0
0,52394,52394,Nac dui heo-NP990,84600,KG,0
0,51858,51858,Nho do Ba Moi kg,38900,KG,0
0,51860,51860,Cam My loai 1 kg,76000,KG,0
0,51863,51863,Chuoi cau kg,15000,KG,0
0,51868,51868,Long mut loai 1 kg,37500,KG,0
0,51869,51869,Mang cau L2 kg,45000,KG,0
0,51871,51871,Xoai cat L1 kg,59900,KG,0
0,51874,51874,Bo sap loai 1 kg,39900,KG,0
0,51876,51876,Vu sua loai 1 kg,55000,KG,0
0,51877,51877,Tao bi do My kg,63000,KG,0
0,51878,51878,Dua Kim Co Nuong kg,28000,KG,0
0,51879,51879,Chom chom nhan kg,29500,KG,0
0,51881,51881,Nhan xuong kg,68000,KG,0
0,51883,51883,Quyt My kg,130000,KG,0
0,51884,51884,Xoai Cat chu kg,25500,KG,0
0,51885,51885,Man Giong Thai Dep kg,19000,KG,0
0,51889,51889,Cam Soan loai 1 kg,72000,KG,0
0,51890,51890,Cam sanh loai 1 kg,64000,KG,0
0,51891,51891,Cam mat loai 1 kg,38500,KG,0
0,11860,11860,S-Cam My loai 1 kg (1),48000,KG,0
0,11862,11862,S-Quyt duong loai 1 kg (1),35000,KG,0
0,11863,11863,S-Chuoi cau kg (1),11000,KG,0
0,11864,11864,S-Chuoi LAPA kg (1),12000,KG,0
0,11865,11865,S-Chuoi su kg (1),8500,KG,0
0,11868,11868,S-Long mut kg (1),20000,KG,0
0,11871,11871,S-Xoai cat Hoa Loc L1 kg (1),25000,KG,0
0,11874,11874,S-Bo sap loai 1 kg (1),65000,KG,0
0,11876,11876,S-Vu sua kg (1),8000,KG,0
0,11877,11877,S-Tao bi do my kg (1),18000,KG,0
0,11878,11878,S-Dua Kim Co Nuong kg (1),15000,KG,0
0,11879,11879,S-Chom chom nhan kg (1),24000,KG,0
0,11881,11881,S-Nhan xuong kg (1),37000,KG,0
0,11884,11884,S-Xoai cat chu kg (1),23500,KG,0
0,11890,11890,S-Cam sanh L1 kg (1),25000,KG,0
0,11891,11891,S-Cam mat L1 kg (1),10000,KG,0
0,51895,51895,Tao hong NewZealand kg,89000,KG,0
0,57096,57096,Mam tom kg,41000,KG,0
0,57097,57097,Mam ruoc Hue kg,65000,KG,0
0,50899,50899,Bap bao kg,42000,KG,0
0,50900,50900,Bap hot kg,42000,KG,0
0,55398,55398,Ca Ro lsach kg-NCC,46900,KG,0
0,55399,55399,Ca Keo lsach kg-NCC,129900,KG,0
0,55400,55400,Ca Tre lsach kg-NCC,54900,KG,0
0,55401,55401,Ca Lat lsach kg-NCC,90000,KG,0
0,55402,55402,Ca Com lsach kg-NCC,62000,KG,0
0,55403,55403,Ca Co lsach kg-Tu NCC,140000,KG,0
0,55404,55404,Ca Chem nho lsach kg- NCC,109000,KG,0
0,55405,55405,Ca Bong Trung lsach-NCC,115000,KG,0
0,55406,55406,Ca Bong Tuong lsach kg-NCC,109000,KG,0
0,55407,55407,Ca Bong Cat lsach kg-NCC,129900,KG,0
0,55411,55411,Ca Bong Duc kg,130000,KG,0
0,50901,50901,Tieu so hot xa kg,408000,KG,0
0,50902,50902,Tieu so xay xa kg,423000,KG,0
0,55412,55412,Ca Bong Dua sche kg - Tu NCC,105000,KG,0
0,54011,54011,Uc vit con xuong lung kg,82000,KG,0
0,51902,51902,C-Tao xanh NamPhi kg,37000,KG,0
0,55413,55413,Ca loc bong kdau ls kg-NCC,95000,KG,0
0,55415,55415,Ca loc bong ncon kg,95000,KG,0
0,55414,55414,Ca thu n.con kg(bo set 1),158900,KG,0
0,55416,55416,Ca cam lon kg,61900,KG,0
0,55485,55485,Minh ca loc bong khuc kdau kg,110000,KG,0
0,55486,55486,Duoi ca loc bong kdau kg,85000,KG,0
0,55417,55417,Ca Hanh lon kg,99900,KG,0
0,55418,55418,Ca Soc Kg,89000,KG,0
0,55419,55419,Ca Hieu Kg,85000,KG,0
0,54766,54766,S-Minh CaThu sche kg(bo set 1),210000,KG,0
0,55420,55420,Ca Chet nho Kg,95000,KG,0
0,55421,55421,Ca Phen Kg,99900,KG,0
0,55422,55422,Ca Ngu bo Kg,52900,KG,0
0,55489,55489,Minh ca thu kg(set1),162000,KG,0
0,55423,55423,Ca Chi Vang Kg,79000,KG,0
0,55424,55424,Ca Luoi trau Kg,89000,KG,0
0,55493,55493,S-Ca Cam nho so che kg,88900,KG,0
0,55497,55497,S-Ca Soc so che Kg,129000,KG,0
0,55427,55427,Ca Duc Kg,95000,KG,0
0,55499,55499,S-Ca Chet nho so che kg,97000,KG,0
0,54751,54751,S-Ca Phen so che Kg,130000,KG,0
0,54752,54752,S-Ca Ngu bo so che Kg,73900,KG,0
0,54753,54753,S-Ca Chi Vang so che Kg,93900,KG,0
0,54754,54754,S-Ca Luoi trau so che Kg,125900,KG,0
0,55429,55429,Ca Du Kg,89000,KG,0
0,54756,54756,S-Ca tren so che kg,260000,KG,0
0,54757,54757,S-Ca Duc so che Kg,121000,KG,0
0,54758,54758,S-Ca Liet so che Kg,85900,KG,0
0,54759,54759,S-Ca Du so che Kg,110000,KG,0
0,54760,54760,S-Ca Bong do so che Kg,125000,KG,0
0,55431,55431,Ca Nuc Chuoi kg,72000,KG,0
0,54765,54765,S-Ca Tre so che Kg,82000,KG,0
0,54767,54767,S-Ca Ro nho so che Kg,75000,KG,0
0,54768,54768,S-Ca Nuc so che Kg,59900,KG,0
0,54769,54769,S-Ca Ngan lon so che Kg,96900,KG,0
0,54770,54770,S-Ca bong Mu so che Kg,95000,KG,0
0,54771,54771,S-Ca mu so che kg,119000,KG,0
0,54772,54772,S-Ca mo nho so che kg,92900,KG,0
0,54776,54776,Ca cam nho kg,89900,KG,0
0,55437,55437,Ca Nuc kg,42900,KG,0
0,54777,54777,S-Ca kinh so che kg,126000,KG,0
0,55438,55438,Ca Ngan lon Kg,65900,KG,0
0,54778,54778,S-Ca huong (Dong)so che kg,89900,KG,0
0,54779,54779,S-Ca doi so che kg,69900,KG,0
0,54780,54780,S-Ca dieu hong soche 500-700g,74900,KG,0
0,54781,54781,S-Ca com so che kg,84900,KG,0
0,55440,55440,Ca Mu kg,90000,KG,0
0,54783,54783,S-Ca chim den so che kg,149000,KG,0
0,54784,54784,S-Ca chim trang so che kg,211000,KG,0
0,55443,55443,Ca Loc xe kg,95000,KG,0
0,54789,54789,S-Ca Chem nho so che Kg,145000,KG,0
0,55444,55444,Ca Loc den ncon Kg,69900,KG,0
0,54791,54791,S-Ca Bong trung so che kg,130000,KG,0
0,54792,54792,S-Ca Bong cat so che kg,150000,KG,0
0,54795,54795,Ca hanh nho kg,86000,KG,0
0,55447,55447,Ca Huong (Dong) Kg,69900,KG,0
0,55448,55448,Ca Doi kg,55900,KG,0
0,54801,54801,S-Ca he so che kg,97000,KG,0
0,55450,55450,Ca Chim den kg,115900,KG,0
0,55451,55451,Ca Chim trang kg,199900,KG,0
0,55452,55452,Ca Chem lon lsach kg - Tu NCC,121900,KG,0
0,54805,54805,S-Ca Lem so che kg,48500,KG,0
0,54806,54806,S-Ca moi so che kg,48500,KG,0
0,55453,55453,Ca Gay lon Kg,76900,KG,0
0,54807,54807,S-Ca mom do so che kg,112000,KG,0
0,55454,55454,Ca Chet lon Kg,92000,KG,0
0,54808,54808,S-Ca ngao so che kg,126000,KG,0
0,54809,54809,S-Ca bong dua so che kg,105000,KG,0
0,54810,54810,S-Ca ho so che kg,165900,KG,0
0,55456,55456,Ca Cham la Kg,69900,KG,0
0,54812,54812,S-Ca thu ao so che kg,162000,KG,0
0,55458,55458,Ca He Kg,75900,KG,0
0,54813,54813,S-Ca thu chi so che kg,113000,KG,0
0,55459,55459,Ca Hu Kg,69900,KG,0
0,54814,54814,S-Cha ca thac lac kg,199900,KG,0
0,54817,54817,S-Ca Nhong so che kg,84900,KG,0
0,54821,54821,S-Ca basa nc bo dau so che kg,54900,KG,0
0,55461,55461,Ca Lem Kg,36000,KG,0
0,54823,54823,S-File Basa so che kg,79900,KG,0
0,54824,54824,S-Ca Trao so che kg,72900,KG,0
0,55462,55462,Ca Moi Kg,38000,KG,0
0,55463,55463,Ca Mom do Kg,85000,KG,0
0,55464,55464,Ca Ngao Kg,90000,KG,0
0,55465,55465,Ca Bong dua kg,79900,KG,0
0,55466,55466,Ca Ho kg,145000,KG,0
0,55468,55468,Ca Thu ao Kg,115000,KG,0
0,55469,55469,Ca Thu chi kg,85000,KG,0
0,54826,54826,S-Ca sanma so che kg,69900,KG,0
0,55470,55470,Ca Thac lac nao kg-NCC,199000,KG,0
0,54827,54827,S-Ca duoi so che kg,174900,KG,0
0,57099,57099,Mam Linh xay kg,100000,KG,0
0,55473,55473,Ca Nhong Kg,72000,KG,0
0,55474,55474,Ca Voc kg,69000,KG,0
0,55478,55478,Ca Mo lon kg,75000,KG,0
0,50174,50174,Cai be xanh kg,17500,KG,0
0,55479,55479,File Basa tuoi Kg,69900,KG,0
0,50904,50904,Kho qua trai kg,16500,KG,0
0,55480,55480,Ca Trao Kg,49900,KG,0
0,55483,55483,Ca Sanma kg,52000,KG,0
0,55484,55484,Ca Duoi ncon kg,114900,KG,0
0,50175,50175,Rau Tan o kg,27500,KG,0
0,54830,54830,S-Ca lat lsach NCC so che kg,122000,KG,0
0,55073,55073,Ca song kg,35900,KG,0
0,56049,56049,Ba khia tron kg - Tu NCC,165500,KG,0
0,56674,56674,S-Bap cai cuon+t.xay sc-NCC kg,59900,KG,0
0,50177,50177,Bap cai tim Kg,32500,KG,0
0,50178,50178,Bap cai trang Kg,9500,KG,0
0,50907,50907,Bi dao kg,18500,KG,0
0,50908,50908,Bi do dai Kg,11500,KG,0
0,50909,50909,Bi do tron Kg,9000,KG,0
0,50180,50180,Bong cai trang Kg,49900,KG,0
0,50181,50181,Bong cai xanh Kg,39900,KG,0
0,50910,50910,Ca chua bi Kg,25900,KG,0
0,56676,56676,S-Ca chua+thit xay sc NCC Kg,48900,KG,0
0,50911,50911,Ca chua Kg,9500,KG,0
0,50183,50183,Cai lo lo xanh kg,20900,KG,0
0,50184,50184,Cai Xay Kg,13900,KG,0
0,50185,50185,Dau cove giong Nhat kg,22500,KG,0
0,50912,50912,Cu den Kg,15900,KG,0
0,50913,50913,Cu san Kg,7500,KG,0
0,50186,50186,Dau Bap Kg,20500,KG,0
0,50187,50187,Dau giong Ha Lan,139500,KG,0
0,56677,56677,S-D.hu chiennho+txay SC-NCC kg,58000,KG,0
0,55540,55540,Dau muc la sach so che Kg,70000,KG,0
0,55543,55543,S-Dau muc so che kg,245000,KG,0
0,55544,55544,Dau muc kg-NCC,210000,KG,0
0,50188,50188,S-Dua cai chua kg,17500,KG,0
0,50189,50189,S-Dua gia chua kg,24000,KG,0
0,50914,50914,Dua leo Kg,18900,KG,0
0,55761,55761,Dui Ech kg-NCC,110000,KG,0
0,50915,50915,Khoai mo Kg,12500,KG,0
0,56050,56050,Luon ncon lsach kg-NCC,239900,KG,0
