0,50028,50028,Bap cai thao Kg,14900,KG,77
0,56051,56051,S-Luon lam sach NCC so che kg,224900,KG,0
0,50918,50918,Me vat Kg,29900,KG,0
0,57105,57105,Minh mam ca thu kg - Tu NCC,368000,KG,0
0,55549,55549,Minh muc la sach so che Kg,85000,KG,0
0,56679,56679,S-Muc ong20-30 don t.xay sc Kg,222000,KG,0
0,56680,56680,S-Muc ong10-15 t.xay sc NCC kg,165000,KG,0
0,55550,55550,Muc la lon co dau kg,245000,KG,0
0,55551,55551,Muc la nho kg,205000,KG,0
0,55552,55552,Muc la sach Kg,245000,KG,0
0,55555,55555,Muc ong 15-20cm kg,170000,KG,0
0,55557,55557,Muc ong lot Kg,150000,KG,0
0,55558,55558,Muc ong 10-15cm Kg,165000,KG,0
0,50919,50919,Muop huong Kg,16500,KG,0
0,50193,50193,Rau den tia Kg,14900,KG,0
0,50194,50194,Rau hon hop kg,32000,KG,0
0,50195,50195,Rau mong toi kg,14500,KG,0
0,50196,50196,Rau nhut lsach kg-NCC,49900,KG,0
0,50198,50198,Sa lach mo DaLat kg,33000,KG,0
0,50199,50199,Salad giong My kg,13500,KG,0
0,50921,50921,Su su Kg,10500,KG,0
0,52445,52445,Tai heo kg,100000,KG,0
0,51910,51910,Thom trai got vo kg-NCC,26500,KG,0
0,54520,54520,S-Tom Su ngop Kg,350000,KG,0
0,54521,54521,Tom Su song kg,320000,KG,0
0,54522,54522,Tom Su kg-Tu NCC,235000,KG,0
0,50922,50922,Chanh giay kg,18000,KG,0
0,50202,50202,Rau om Kg,20500,KG,0
0,50205,50205,Rau ram kg,15900,KG,0
0,57106,57106,Goi bon bon kg - Tu NCC,78000,KG,0
0,50207,50207,Hanh la kg,39000,KG,0
0,50925,50925,Gung kg,59900,KG,0
0,54524,54524,Tom su loai 3 kg,320000,KG,0
0,54525,54525,Tom su loai 2 kg,349000,KG,0
0,51913,51913,Le do My kg,68000,KG,0
0,50206,50206,He la kg,31500,KG,0
0,50927,50927,Cu cai trang kg,14500,KG,0
0,53570,53570,Ma dui ga CNghiep Kg - CP,57500,KG,0
0,54527,54527,S-Tom cang ngop kg,500000,KG,0
0,54835,54835,S-Ca Dieu Hong sc 700-800g,86900,KG,0
0,54528,54528,Tom su loai 1 kg,219000,KG,0
0,54838,54838,Ca chem nho tuoi kg,94900,KG,0
0,54530,54530,S-Tom su so che loai 2 kg,499000,KG,0
0,11656,11656,S-Coc cay loai 1 kg (1),33000,KG,0
0,11530,11530,S-Xoai cat bo kg (1),30000,KG,0
0,11771,11771,S-Tao xanh giong Thai kg (1),24000,KG,0
0,11554,11554,S-Quyt duong loai2 kg (1),25000,KG,0
0,11584,11584,S-Nhan tieu Hue kg (1),27000,KG,0
0,11913,11913,S-Le do My kg (1),65000,KG,0
0,58530,58530,Ca Com kho kg - HHuong,177000,KG,0
0,51914,51914,Du du tia giong Nhat kg,22800,KG,0
0,52456,52456,Da mo vun heo kg-NP990,13000,KG,0
0,53576,53576,Uc ga file khong da kg - HGHD,60500,KG,0
0,50930,50930,Ca rot Dalat kg,19500,KG,0
0,51922,51922,Nho xanh khong hat kg,135000,KG,0
0,58714,58714,Hat bi kg-Tet,185000,KG,0
0,58715,58715,Hat bi Nhat kg-Tet,195000,KG,0
0,58716,58716,Hat de kg,520000,KG,0
0,58717,58717,Hat dua kg-Tet,167000,KG,0
0,58719,58719,Hat dieu loai 1 kg-Tet,310000,KG,0
0,58738,58738,Mut bi tam kg-Tet,76000,KG,0
0,58742,58742,Mut dua tam kg-Tet,99000,KG,0
0,58743,58743,Mut gung Hue kg-Tet,150000,KG,0
0,58744,58744,Mut gung lat kg-Tet,142000,KG,0
0,58745,58745,Mut mang cau kg-Tet,141000,KG,0
0,58746,58746,Mut me kg-Tet,160000,KG,0
0,51924,51924,Tao bi do My dac biet,81000,KG,0
0,53591,53591,Dui toi ga Kg,64000,KG,0
0,53592,53592,Dui ga Cnghiep goc tu kg,49000,KG,0
0,53593,53593,Ma dui ga CNghiep Kg,34500,KG,0
0,53594,53594,Canh ga CNghiep Kg,76500,KG,0
0,51925,51925,Du du song nguyen trai kg,10500,KG,0
0,56684,56684,S-Muc ong 10-15+t.dui truoc Kg,165000,KG,0
0,56685,56685,S-Ca chua don t.dui truoc Kg,48900,KG,0
0,54919,54919,Ca bo da kg,169900,KG,0
0,54921,54921,Long ca sau kg,37000,KG,0
0,50934,50934,Chanh nhap khau kg,43000,KG,0
0,56686,56686,S-Muc ong20-30+thit xay kg NCC,222000,KG,0
0,56687,56687,S-Bap cai cuon thitxay NCC kg,59900,KG,0
0,56688,56688,S-D.hu chien nho+t.xay-NCC kg,58000,KG,0
0,56689,56689,S-Muc ong 10-15cm+t.xay NCC kg,210000,KG,0
0,56691,56691,S-Ca chua don thit xay NCC kg,48900,KG,0
0,50935,50935,Nam mo kg,12000,KG,0
0,54923,54923,Ca dieu hong lsach kg-Tu NCC,75000,KG,0
0,54925,54925,Ca hu lsach kg-Tu NCC,56900,KG,0
0,56694,56694,S-Muc ong 20-30+t.dui truoc Kg,222000,KG,0
0,51929,51929,Dua gang kg,19500,KG,0
0,56077,56077,Oc buu nhi lam san kg - Tu NCC,49900,KG,0
0,51932,51932,Nho den khong hat Chile kg,169000,KG,0
0,51933,51933,Nho den khong hat Uc kg,158000,KG,0
0,51934,51934,Nho do Nam Phi,150000,KG,0
0,51939,51939,Tao Fuji Nam Phi kg,42500,KG,0
0,51941,51941,Thanh long MienTay L1,19900,KG,0
0,51943,51943,Tao bi do New Zealand kg,64000,KG,0
0,51948,51948,Nho xanh khong hat NamPhi kg,105000,KG,0
0,50937,50937,Ot chuong vang kg,49900,KG,0
0,55765,55765,Ech ncon lsach kg-Tu NCC,110000,KG,0
0,55568,55568,S-Muc ong 20-30cm lam sach kg,251500,KG,0
0,54960,54960,Ca com kg,60000,KG,0
0,57128,57128,Cha ca Basa tuoi kg-TA,50900,KG,0
0,54967,54967,Ca Trung tuoi kg,54900,KG,0
0,54968,54968,Dau ca loc bong kg - Tu NCC,30900,KG,0
0,57133,57133,Goi ngo sen tron kg - Tu NCC,95800,KG,0
0,57134,57134,Mam ruoc PhanThiet kg,75000,KG,0
0,56093,56093,Bach tuoc kg,105000,KG,0
0,54997,54997,Ca thac lac kg,99000,KG,0
0,51959,51959,Bo Dakado kg,47000,KG,0
0,50502,50502,Ca Lang kg,115000,KG,0
0,50506,50506,S-Ca thac lac so che kg,116000,KG,0
0,51960,51960,Dua le Bao Ngoc kg,21000,KG,0
0,50944,50944,Hanh tim Ly Son kg,37000,KG,0
0,55205,55205,Ca keo song kg,129900,KG,0
0,51961,51961,Hong don nho kg,22000,KG,0
0,50223,50223,Bap cai trai tim kg,28500,KG,0
0,50509,50509,Ca phen vang kg,100000,KG,0
0,50512,50512,S-Ca Ngat so che kg,94900,KG,0
0,50514,50514,S-Ca thac lac nao kg,165000,KG,0
0,57371,57371,Kho muc say gung kg,289000,KG,0
0,51968,51968,Nho do Phan Rang dong tui kg,45000,KG,0
0,51969,51969,Nho xanh Phan Rang kg,83000,KG,0
0,50523,50523,File ca co kg,135000,KG,0
0,56700,56700,S-D.hu chiennho+tdui tr.heo kg,58000,KG,0
0,52508,52508,Nac dui heo kg,84600,KG,0
0,57374,57374,Kho ca chach kg,275000,KG,0
0,57136,57136,Minh mam ca thu dac biet kg,368000,KG,0
0,50949,50949,Khoai mon cao kg,29900,KG,0
0,11906,11906,S-Kiwi L1 kg (1),56000,KG,0
0,51973,51973,Thom trai con vo kg,13000,KG,0
0,51974,51974,S-Thom trai got vo kg(STCB),26500,KG,0
0,56102,56102,Luon song ncon kg,195000,KG,0
0,54564,54564,Tom dat kg-HCat990,40000,KG,0
0,52530,52530,Nac dui heo kg - HM,84600,KG,0
0,52519,52519,Tim heo kg - HM,106000,KG,0
0,52523,52523,Nac vai heo kg-HM,84600,KG,0
0,52538,52538,S-Thit dui heo so che kg-HM,99900,KG,0
0,56701,56701,S-Kho qua+Txay phaloc-HM Kg,48900,KG,0
0,56702,56702,S-Bi dao+txay pha loc-HM kg,53000,KG,0
0,56703,56703,S-Ca chua+t.xay pha loc-HM Kg,48900,KG,0
0,56704,56704,S-Muc ong10-15+txay pha loc-HM,165000,KG,0
0,52542,52542,Da heo kg-HM,13000,KG,0
0,56705,56705,S-D.hu nho+txay pha loc-HM kg,58000,KG,0
0,51978,51978,Nhan Indo kg,52000,KG,0
0,52552,52552,Nac vai heo kg-SMguel990,77400,KG,0
0,11794,11794,S-Buoi da xanh L2 kg(1),25000,KG,0
0,11805,11805,S-Long mut L2 kg (1),18000,KG,0
0,11782,11782,S-Mang cau kg(1),50000,KG,0
0,11790,11790,S-Du du vang L1 kg(1),10000,KG,0
0,11817,11817,S-Tao xanh My kg(1),45000,KG,0
0,11560,11560,S-Xoai giong Dloan L1 kg(1),20000,KG,0
0,54569,54569,Tom su song L2 kg,350000,KG,0
0,50592,50592,Ca loc den song kg,72900,KG,0
0,52568,52568,S-Nac dui heo so che kg-HM,102900,KG,0
0,51980,51980,Buoi nam roi kg,46000,KG,0
0,51985,51985,Tao Hong Phan Rang kg,26500,KG,0
0,50595,50595,S-Ca mui so che kg,82900,KG,0
0,56706,56706,S-D.hu chienlon+txay SC-NCC kg,58000,KG,0
0,53118,53118,Duoi bo kg,216000,KG,0
0,50604,50604,Ca dieu hong ngop kg-Tu NCC,55000,KG,0
0,50605,50605,Ca bac ma lsach 6-8 con/kg-NCC,72000,KG,0
0,54574,54574,Tom the lon kg(60-80con/kg),220000,KG,0
0,54575,54575,Tom the nho kg(100-120con/kg),136900,KG,0
0,50958,50958,Khoai mi lot san kg,16000,KG,0
0,53127,53127,Thit bo xao kg-CN,200000,KG,0
0,51991,51991,Xoai giong Dai Loan tron kg,31000,KG,0
0,51992,51992,Dua Thien Hong kg,27000,KG,0
0,50849,50849,Khoai lang bi kg,8500,KG,0
0,50231,50231,Bong Atiso tuoi kg,159000,KG,0
0,55336,55336,Ca ngu bong kg,55000,KG,0
0,50966,50966,S-Bi do tron sc kg,20900,KG,0
0,50967,50967,S-Bi xanh(dao)sc kg,14900,KG,0
0,50968,50968,S-Kho qua sc kg,10600,KG,0
0,50640,50640,Ca bong cat L1 kg,105000,KG,0
0,50641,50641,Ca he lon kg,66900,KG,0
0,50643,50643,Ca loc den song L2 kg,72900,KG,0
0,50646,50646,Ca tre lsach kdau kg-NCC,79900,KG,0
0,50649,50649,Ca bong duc lon,119900,KG,0
0,50650,50650,Ca bong tuong lon kg,115000,KG,0
0,50651,50651,Ca chem vua kg,115000,KG,0
0,50653,50653,Ca doi lon,67900,KG,0
0,50658,50658,Ca nuc nho kg,43900,KG,0
0,53134,53134,Bao tu bo kg,135000,KG,0
0,52601,52601,Thit nach heo dong vi kg-TPDN,76000,KG,0
0,11697,11697,S-Oi khong hat kg(1),9000,KG,0
0,11523,11523,S-Mang cau xiem kg (1),36000,KG,0
0,55768,55768,Dui Ech lon kg,155000,KG,0
0,56121,56121,Luon ncon lsach nho kg,199000,KG,0
0,52002,52002,KiWi vang kg L1,250000,KG,0
0,50976,50976,Khoai lang sua kg,11000,KG,0
0,50977,50977,Khoai lang trang kg,13500,KG,0
0,52609,52609,S-Cot let so che kg-HM,97900,KG,0
0,11943,11943,S-Tao bi do N.Zealand kg(1),25000,KG,0
0,57376,57376,Tep (ruoc) say gion kg,189000,KG,0
0,52012,52012,Tao Fuji New Zealand kg,78000,KG,0
0,52013,52013,Mia khuc con vo kg,18500,KG,0
0,52622,52622,S-Nac dui heo so che kg-CMT,110000,KG,0
0,52016,52016,Nhan xuong com vang VT L1 kg,59900,KG,0
0,56712,56712,S-Bap cai cuon+txay ploc-HM Kg,59900,KG,0
0,52023,52023,Cam Cara kg,85000,KG,0
0,50697,50697,S-Ca nuc nho so che kg,57500,KG,0
0,50990,50990,Khoai tay DaLat kg,15500,KG,0
0,50992,50992,Cu hanh tay DaLat kg,16900,KG,0
0,50022,50022,Ca bong tuong nho kg,115000,KG,0
0,50044,50044,Nam bao ngu trang kg,27500,KG,0
0,50081,50081,Ca chim den lsach kg - Tu NCC,65000,KG,0
0,50082,50082,Khoai lang cao san DLat kg,18900,KG,0
0,50092,50092,Ca sac song kg,79900,KG,0
0,50138,50138,Ca long tong Ls tu NCC kg,95000,KG,0
0,50148,50148,Cam sanh Ham Yen kg,26500,KG,0
0,50235,50235,Long ga H'Mong kg,65000,KG,0
0,50240,50240,Ga H'Mong Ncon kg,145000,KG,0
0,50244,50244,Le Han Quoc kg,89900,KG,0
0,50245,50245,S-Muc ong 20-30+thit xay-HM kg,222000,KG,0
0,50248,50248,Hat dieu lua kg,260000,KG,0
0,50250,50250,Mut dua sua kg,150000,KG,0
0,50254,50254,Mut me chua cay kg,168000,KG,0
0,50267,50267,Tao Fuji My kg,96000,KG,0
0,50270,50270,Hanh tim Vinh Chau Kg,25500,KG,0
0,50272,50272,3329430-S-Minh ca Bop kg,230000,KG,0
0,50273,50273,3329429-S-Dau ca Bop kg,120000,KG,0
0,50275,50275,Ca Bop kg(breakup),165900,KG,0
0,50283,50283,Tao do My nho kg,59000,KG,0
0,50284,50284,Xoai xanh giong Thai L2 kg,38000,KG,0
0,50285,50285,Ca thac lac nao tron kg-tu NCC,60000,KG,0
0,50289,50289,Nho den khong hat DB,95000,KG,0
0,50297,50297,Ga tha vuon nguyen con,62000,KG,0
0,50299,50299,Duong cat nhuyen trang kg,18500,KG,0
0,50314,50314,Gaothom lai R.VANG T.NGAN kg,17500,KG,0
0,50316,50316,Thit cua kg,450000,KG,0
0,50334,50334,Chim cut tuoi ngcon kg-LB,81000,KG,0
0,50345,50345,Dui ga thao khop kg - PAS,57500,KG,0
0,50388,50388,Tao hong My kg,76000,KG,0
0,50411,50411,S-Bo cuonlalot+tduibo+txayPLHM,180000,KG,0
0,50412,50412,S-Nhan cha gio+txay ploc-HM Kg,95000,KG,0
0,50413,50413,S-Thit dui bo xay kg,260000,KG,0
0,50443,50443,S-Ca dieu hong chung tuong kg,63000,KG,0
0,50445,50445,S-Bong cai cuon gio song kg,66000,KG,0
0,50444,50444,S-Kho qua nhoi ca thac lac kg,68900,KG,0
0,50459,50459,Ma dui ga dong lanh-CP,65000,KG,0
0,50470,50470,C-Ca dang kg,6250,KG,0
0,50472,50472,Xoai cat HLoc L1 Kg,49000,KG,0
0,50473,50473,Xoai cat HLoc L2 Kg,43000,KG,0
0,50481,50481,Tom su ngop loai 1 kg-NCC,219000,KG,0
0,50716,50716,S-Dui ga goctuNK sc kg(15kg/t),47900,KG,0
0,50498,50498,Cherry Uc kg,425000,KG,0
0,50719,50719,Pheo non heo kg,87000,KG,0
0,50726,50726,Oi Phan Rang kg,7900,KG,0
0,50740,50740,Hanh tim Phan Rang kg,25900,KG,0
0,51449,51449,Cha ca that lac kg-THL990,140000,KG,0
0,50782,50782,Ga tha vuonhap-luoc kg-PKD990,105000,KG,0
0,50787,50787,Ga tha vuonquay rotikg-PKD990,125000,KG,0
0,50788,50788,Ga kho kg-PKD990,89000,KG,0
0,50789,50789,Ga nau nam kg-PKD990,105000,KG,0
0,50794,50794,Dui ga1/4chien nmam kg-PKD990,99500,KG,0
0,50798,50798,Dui ga toichien nmamkg-PKD990,99900,KG,0
0,50799,50799,Canh ga chien nmam kg-PKD990,175000,KG,0
0,50806,50806,Thit kho tieu kg-PKD990,145000,KG,0
0,50809,50809,Thit kho trung kg-PKD990,160000,KG,0
0,50818,50818,Colet ram kg-PKD990,185000,KG,0
0,50819,50819,Thit hquay khocchua kg-PKD990,135000,KG,0
0,50823,50823,Kho qua don thit kg-PKD990,79900,KG,0
0,50834,50834,Ca loc kho kg-PKD990,149900,KG,0
0,50835,50835,Ca basa kho kg-PKD990,69900,KG,0
0,50836,50836,Ca ro kho kg-PKD990,85900,KG,0
0,50837,50837,Ca bong kho kg-PKD990,135000,KG,0
0,50838,50838,Ca tre kho kg-PKD990,98000,KG,0
0,50841,50841,Ca bien kho kg-PKD990,105000,KG,0
0,50845,50845,Ca keo kho kg-PKD990,155000,KG,0
0,50850,50850,Cha ca basa chien kg-PKD990,79000,KG,0
0,50851,50851,Com chien duong chaukg-PKD990,59000,KG,0
0,50970,50970,Cai ngong kg-HL,13900,KG,0
0,51016,51016,C-Khocachivangt.giaviL1kg,96000,KG,0
0,51025,51025,File ca dieu hong kg,103000,KG,0
0,51027,51027,Ca lang song kg,154900,KG,0
0,51049,51049,Quyt tieu,55000,KG,0
0,51052,51052,Thit kho tau kg-PKD990,220000,KG,0
0,51057,51057,Bup cai xay kg,24900,KG,0
0,51069,51069,Muc kho con da (17-19cm/con)kg,575000,KG,0
0,51070,51070,C-Muckhoconda(25-30cm/con)kg,334000,KG,0
0,51073,51073,C-Muckholotda(25-30cm/con)kg,380000,KG,0
0,51082,51082,Ngon su su kg,24900,KG,0
0,51087,51087,Ca nuc lam sach -NCC,52000,KG,0
0,51509,51509,Vu sua tim kg,43000,KG,0
0,51088,51088,Xoi dau phong kg-PKD990,52000,KG,0
0,51091,51091,Khoai lang mat kg,19500,KG,0
0,51096,51096,Hat dua nho X.HONG kg-Tet,175000,KG,0
0,51678,51678,Ghe say chua ngot DD kg,225000,KG,0
0,51097,51097,Nho den k.hat Nam Phi kg,107000,KG,0
0,51108,51108,Mut me say kg,165000,KG,0
0,51109,51109,Mut khoai thanh kg,72000,KG,0
0,51110,51110,Dua leo baby kg,29900,KG,0
0,51114,51114,Khoai mi nau sua-PKD990,35000,KG,0
0,51115,51115,Xoi dau den-PKD990,55000,KG,0
0,51116,51116,Xoi dau xanh-PKD990,52000,KG,0
0,51117,51117,Xoi gac-PKD990,60000,KG,0
0,51118,51118,Mang cau Tay Ninh kg,57000,KG,0
0,51119,51119,Nho do PeRu kg,154000,KG,0
0,51120,51120,Mang cau Tay Ninh L2 kg,45000,KG,0
0,51127,51127,Ca huynh de kg,79900,KG,0
0,51128,51128,Xoi la cam kg-PKD990,50000,KG,0
0,51129,51129,Xoi man kg-PKD990,58000,KG,0
0,51132,51132,Thit ba roi kho tieukg-PKD990,170000,KG,0
0,51135,51135,Bun gao xao (man) kg-PKD990,58000,KG,0
0,51136,51136,Rau xao thap cam kg-PKD990,39000,KG,0
0,51137,51137,Bao tu heo pha lau kg-PKD990,330000,KG,0
0,51138,51138,Luoi heo pha lau kg-PKD990,285000,KG,0
0,51139,51139,C-Kho ca bo tam (Han Quoc) kg,250000,KG,0
0,10646,10646,S-Ca tre ls kdau tamuop kg,74900,KG,0
0,51156,51156,S-Ca Huynh de ls tam uop kg,99000,KG,0
0,51161,51161,Bo kho kg-PKD990,85000,KG,0
0,51162,51162,Ga ac 2con/bich(kg),150000,KG,0
0,51178,51178,S-Cha ca moi kg,56000,KG,0
0,51181,51181,S-Tom the lon cat dau kg,216000,KG,0
0,51216,51216,Goi ga kg-PKD990,100000,KG,0
0,51736,51736,Bong he giong Dai Loan kg,41000,KG,0
0,51218,51218,Ca ro dong song (7-10 con) kg,52000,KG,0
0,51221,51221,Kiwi xanh Chile kg,55000,KG,0
0,51260,51260,Ca huynh de ncon tren 500g/con,109900,KG,0
0,51273,51273,Rau muong nuoc kg,16500,KG,0
0,51277,51277,Bo sap loai so kg,35900,KG,0
0,51283,51283,Nam bao ngu xam kg,49900,KG,0
0,51284,51284,Nho do Mexico kg,82500,KG,0
0,51304,51304,Khoai lang tim giong Nhat kg,10500,KG,0
0,51306,51306,Ca chua giong Ha Lan kg,30200,KG,0
0,51310,51310,Dua le trang kg,21000,KG,0
0,51337,51337,Nho den My khong hat dai kg,135000,KG,0
0,51340,51340,Rau cu qua luoc-PKD990,45000,KG,0
0,11985,11985,S-Tao hong Phan Rang kg(1),25000,KG,0
0,11637,11637,S-Xoai xanh giong Thai kg(1),36000,KG,0
0,11808,11808,S-Thanh long Phan Thiet L1(1),20000,KG,0
0,11941,11941,S-Thanh long mien Tay L1 kg(1),32000,KG,0
0,11959,11959,S-Bo Dakado kg(1),40000,KG,0
0,11917,11917,S-Du du tia kg(1),10000,KG,0
0,51341,51341,Cam sanh - nglieu ep nuoc,45000,KG,0
0,51371,51371,Ca chep song kg,95000,KG,0
0,51375,51375,Ca chua (tui luoi) kg,10500,KG,0
0,51389,51389,Ghe say ngu coc kg,225000,KG,0
0,51392,51392,Keo dau phong kg,79000,KG,0
0,51393,51393,Keo me den kg,90000,KG,0
0,51394,51394,Keo me trang kg,105000,KG,0
0,51395,51395,Hat dua khong mau kg,165000,KG,0
0,51396,51396,Vu sua Vinh Kim kg,49500,KG,0
0,51397,51397,Xoai keo kg,24000,KG,0
0,51398,51398,Vu sua Vinh kim L2 kg,43000,KG,0
0,51409,51409,Ca phen lsach kg-NCC,95000,KG,0
0,51493,51493,Tao Ambrosia My kg,85000,KG,0
0,51511,51511,S-D.hu lon+txay phaloc-HM kg,51900,KG,0
0,51518,51518,Uc ga file kg-NH,68000,KG,0
0,51519,51519,Uc ga cong nghiep kg,33600,KG,0
0,51522,51522,Trung non kg,186000,KG,0
0,51535,51535,Cam canh kg,76000,KG,0
0,51549,51549,Cu qua kho chay-PKD990,32900,KG,0
0,51559,51559,Oi Long Khanh kg,8500,KG,0
0,52084,52084,S-Ca Ro lon so che Kg,81000,KG,0
0,52085,52085,S-D.hu chien lon+txay-NCC kg,58000,KG,0
0,52086,52086,S-Luon song ncon so che kg,224900,KG,0
0,51670,51670,C-Muckhotamgiavi10-15cmkg,550000,KG,0
0,52031,52031,S-Dui ech tam kg,139000,KG,0
0,52033,52033,S-File ca Lat tam gia vi kg,89900,KG,0
0,55997,55997,Tao Pink My kg,89900,KG,0
0,56008,56008,Le do vang Nam Phi kg,85000,KG,0
0,56033,56033,Gung got vo kg,195000,KG,0
0,56044,56044,S-Ca ro lon so che kg-NCC,81000,KG,0
0,56126,56126,Kho ca basa kg,203500,KG,0
0,56127,56127,Kho ca sac kg,355000,KG,0
0,56128,56128,Ca chi vang lsach kg-NCC,47000,KG,0
0,56129,56129,Coc non giong Thai kg,16500,KG,0
0,56130,56130,Tao Envy kg,180000,KG,0
0,56140,56140,S-Tom the trung so che kg,230000,KG,0
0,56145,56145,Ga CNghiep ncon kg-PTON,41000,KG,0
0,56146,56146,Ga ta ncon kg-SANHA,114500,KG,0
0,56147,56147,Ga CNghiep ncon kg-SANHA,41000,KG,0
0,56148,56148,Mit Thai xe mieng kg,26000,KG,0
0,56149,56149,S-Srieng Sau Ri tach vo(TL3),120000,KG,0
0,56150,56150,S-Srieng giongThai tachvo(TL3),135000,KG,0
0,56154,56154,S-Buoi nam roi L2 got vo kg,32500,KG,0
0,56156,56156,S-Buoi da xanh L1 got vo kg,83500,KG,0
0,56188,56188,Tao Sonya NewZealand kg,79900,KG,0
0,56195,56195,S-Xiu mai trung cut-BaRia,130000,KG,0
0,56201,56201,Cherry Canada kg,399000,KG,0
0,56212,56212,S-Bao tu basa so che kg,49900,KG,0
0,10921,10921,S-Su su Kg(1),3150,KG,0
0,56218,56218,Mit Thai nguyen trai kg,23000,KG,0
0,56214,56214,S-Kho qua don cha ca basa kg,36900,KG,0
0,56222,56222,Tao Jonagold My kg,68000,KG,0
0,58627,58627,Cherry Chile kg,430000,KG,0
0,58649,58649,Su hao tim kg,13000,KG,0
0,58650,58650,Hanh tay tui luoi kg,20900,KG,0
0,58652,58652,Du du vang chung kg,25500,KG,0
0,58658,58658,Tao Ambrosia Canada kg,78000,KG,0
0,58659,58659,Tao Fuji Phap kg,52900,KG,0
0,58660,58660,Tao Pink Phap kg,65000,KG,0
0,58661,58661,Tao bi do  Phap kg,48900,KG,0
0,58662,58662,Tao xanh Phap kg,46900,KG,0
0,58664,58664,Tao Empire My kg,66000,KG,0
0,58666,58666,Cha bong heo kg-TNP,420000,KG,0
0,58667,58667,Ca chua lon dong vi kg,17500,KG,0
0,58670,58670,Dua leo dong vi COOP kg,22900,KG,0
0,58671,58671,Bi dao COOP kg,15500,KG,0
0,58672,58672,Bau COOP kg,14900,KG,0
0,58675,58675,Dua leo giong Halan COOP kg,31900,KG,0
